"col_sub","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80"
"5ef8a0b375e30603ebc12510",2,2,2,1,1,2,1,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1
"5efc09f47de304000887c818",2,1,1,2,1,1,2,2,1,2,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2
"5eff00434e0633023ab50cd6",1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,1,1,1,2,1,2,1
"5f019a790e875e2eb1941297",2,1,1,2,1,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,2,1,2,2,1,1,2,2,1,2,2,2,1,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,2,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,2,1
"5f05f1b685012f012ed7520d",2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,1,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,1,2,2
"5f0b72a791111646feea88bb",1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2
"5f0c3e690df38a030b191944",2,2,1,1,1,2,2,1,2,2,2,2,1,2,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,2,1,2,2,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,2,1,1,1,2,1,1,2,2,2,1,1,1,1,1
"5f10d14674af623fdcb0be73",1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,1
"5f1ea62ffe31fc8813eba0e6",2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,2,2,1,2,2,1,1,1,1,2,1,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,1,2,2,1,2,1,1
"5f1f459122764312bfbe265e",2,2,2,2,2,1,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,2,2,2,1,2,2,1,2,1,1,2,2,1,1,2,2,2,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1
"5f23525ad6bca511d420f843",1,1,2,1,1,1,1,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1,2,1,2,1,1,1,2,2,2,2,1,1,1,2,2,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,2,2,1,1,1,2,2,1,2,2
"5f2352b4912f8710d7e186c8",2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,2,2,1,2,2,1,2,2,1,2,1,1,1,2,1,1,1,1
"5f2b1ae94aaecd4e99001169",1,2,2,2,1,2,2,1,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,1,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,2,2,2,1,1,2,1,2,2,2,1,2,2
"5f2ec675dc868c27396af845",2,1,2,1,1,2,2,2,2,1,2,1,1,2,1,1,2,1,2,1,2,2,2,1,2,2,2,2,1,1,2,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1
"5f325435f0fc671a7434cabe",2,1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,2,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,1,2,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,2,1,2
"5f3287b83428cb05746e2214",2,2,1,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,2,1,2,1,2,2,1,2,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,2,2,1,2,1,2,2,2,2,2,1,2,1,1,1,1
"5f341b3f18eb122c6c70507e",1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2
"5f3444a26880be32a06fa086",1,1,1,2,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,1,2,2
"5f3567de0db2f8107f42191e",1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,1
"5f403abe0ce1231613c2b66a",2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,2,1,1,2,1,1,2,2,2,2,1,2,2,1,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1
"5f416e47e5a1d60f8aa64e83",2,1,2,2,1,2,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1
"5f47d860b56e68220cb86be1",1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,2,2,2,1,2,1,2,2,1,2,1,1,1,1,2,2,1,2,2
"5f4bad079e422605bdd896dd",2,2,1,1,2,2,1,1,2,1,2,1,2,2,1,2,2,1,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,2,1,2,1,2,1,1,2,1,1,2,2
"5f4cbdf9f599118d27c21442",2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
"5f4d581516547c15e8bb392e",1,2,1,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1,2,2,1,1,1,2,1,2,1,1,2
"5f4e2cd9edde0cb197d6b0b2",2,1,1,2,1,2,2,2,1,2,1,2,1,2,2,2,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,2,1,2,1,2,1,1,1,2,2,1,2,2,1,1,2,1,2,1,1,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,1,1,1,2,1,1,2,2
"5f4ea48e343f530cbee14cdc",2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1
"5f64f12fc0570701c3bfbe7a",2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,2,2,2,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1
"5f69f8bbd80b90021224d35f",1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,2,1,2,1,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,1,2,1,2,1
"5f6b92d57a2dcc0c0d1882d2",1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,2,1,2,2,1,1,1
"5f6f611965c55c4d88995234",1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,2,2,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2
"5f7130ec20717c7667db4f04",1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2
"5f7b240979695406506fb73a",1,2,2,2,1,1,1,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1,2,2,1,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,2,1,1
"5f7c2f0be4e7c9000a1163b4",1,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,2,1,1,2,2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,2,2,2,1,2,2,2,1
"5f805f32265c9006ad615e2f",2,2,2,2,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,1,2,2,2,1,2
"5f8f06786c0b690ec6481f00",2,2,2,1,2,2,1,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1
"5f928b492e1a3f1a899b0a45",2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,1,2,1,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,1,1,1,1,1,2,1,2
"5f99dc8aa866bf0bf2d60f46",2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,1,2,1,1,1,1,2,2,1,1
"5f9bce1ae8015340e8701ba1",2,2,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,1,1
"5f9bce73f770af3f314336f1",1,2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,1,1,2,2,2,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,1,2,1,1,1,1,1,2,1,2,1,2
"5fa5e0399421a01a53572f11",2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2
